name,rating,org_price,offer_price,clean_original_price,clean_offer_price
"MOTOROLA g72 (Meteorite Grey, 128 GB)",4.1,"₹21,999","₹14,999",21999.0,14999.0
"POCO M4 Pro (Cool Blue, 128 GB)",4.3,"₹19,999","₹12,999",19999.0,12999.0
"MOTOROLA g52 (Charcoal Grey, 64 GB)",4.2,"₹17,999","₹10,999",17999.0,10999.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"POCO M4 5G (Power Black, 128 GB)",4.2,"₹18,999","₹14,999",18999.0,14999.0
"POCO M4 5G (Power Black, 64 GB)",4.2,"₹15,999","₹12,999",15999.0,12999.0
"MOTOROLA G32 (Satin Silver, 128 GB)",4.2,"₹18,999","₹11,999",18999.0,11999.0
"MOTOROLA G32 (Mineral Gray, 128 GB)",4.2,"₹18,999","₹11,999",18999.0,11999.0
"POCO M4 Pro (Cool Blue, 64 GB)",4.3,"₹17,999","₹11,999",17999.0,11999.0
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)",4.3,"₹17,490","₹14,490",17490.0,14490.0
"POCO M4 5G (Cool Blue, 64 GB)",4.2,"₹15,999","₹12,999",15999.0,12999.0
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)",4.4,"₹14,999","₹10,999",14999.0,10999.0
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)",4.4,"₹14,999","₹10,999",14999.0,10999.0
"MOTOROLA g72 (Polar Blue, 128 GB)",4.1,"₹21,999","₹14,999",21999.0,14999.0
"MOTOROLA g52 (Charcoal Grey, 128 GB)",4.2,"₹19,999","₹12,999",19999.0,12999.0
"MOTOROLA G32 (Mineral Gray, 64 GB)",4.2,"₹16,999","₹10,499",16999.0,10499.0
"POCO M4 Pro (Yellow, 128 GB)",4.3,"₹19,999","₹12,999",19999.0,12999.0
"MOTOROLA g52 (Metallic White, 128 GB)",4.2,"₹19,999","₹12,999",19999.0,12999.0
"realme C55 (Sunshower, 64 GB)",4.4,"₹13,999","₹11,999",13999.0,11999.0
"realme C55 (Rainy Night, 64 GB)",4.4,"₹13,999","₹11,999",13999.0,11999.0
"realme C55 (Rainy Night, 128 GB)",4.5,"₹15,999","₹13,999",15999.0,13999.0
"realme C55 (Sunshower, 64 GB)",4.4,"₹12,999","₹10,999",12999.0,10999.0
"realme C55 (Rainy Night, 64 GB)",4.4,"₹12,999","₹10,999",12999.0,10999.0
"realme C55 (Sunshower, 128 GB)",4.5,"₹15,999","₹13,999",15999.0,13999.0
"POCO M4 Pro (Yellow, 128 GB)",4.3,"₹19,999","₹12,999",19999.0,12999.0
"REDMI 10 (Midnight Black, 128 GB)",4.2,"₹16,999","₹11,999",16999.0,11999.0
"REDMI 10 (Shadow Black, 64 GB)",4.3,"₹14,999","₹9,999",14999.0,9999.0
"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",4.4,"₹16,999","₹11,999",16999.0,11999.0
"POCO M4 5G (Yellow, 64 GB)",4.2,"₹15,999","₹12,999",15999.0,12999.0
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)",4.3,"₹17,490","₹14,490",17490.0,14490.0
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)",4.3,"₹17,490","₹14,490",17490.0,14490.0
"vivo T1 44W (Starry Sky, 128 GB)",4.5,"₹19,990","₹14,499",19990.0,14499.0
"vivo T1 44W (Midnight Galaxy, 128 GB)",4.5,"₹19,990","₹14,499",19990.0,14499.0
"REDMI 10 (Pacific Blue, 128 GB)",4.2,"₹16,999","₹11,999",16999.0,11999.0
"MOTOROLA g31 (Baby Blue, 128 GB)",4.1,"₹16,999","₹10,999",16999.0,10999.0
"Infinix Hot 20 5G (Blaster Green, 128 GB)",4.2,"₹19,999","₹13,499",19999.0,13499.0
"POCO M5 (Power Black, 128 GB)",4.3,"₹18,999","₹12,499",18999.0,12499.0
"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)",4.4,"₹16,999","₹11,999",16999.0,11999.0
"Infinix Hot 20 5G (Space Blue, 128 GB)",4.2,"₹19,999","₹13,499",19999.0,13499.0
"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)",4.4,"₹16,999","₹11,999",16999.0,11999.0
"REDMI 10 (Caribbean Green, 128 GB)",4.2,"₹16,999","₹11,999",16999.0,11999.0
"realme C33 2023 (Aqua Blue, 128 GB)",,"₹13,999","₹10,499",13999.0,10499.0
"SAMSUNG Galaxy M04 (Dark Blue, 64 GB)",4.1,"₹11,499","₹8,624",11499.0,8624.0
"REDMI 10 Power (Sporty Orange, 128 GB)",4.2,"₹18,999","₹11,995",18999.0,11995.0
"POCO M4 5G (Yellow, 128 GB)",4.2,"₹18,999","₹14,999",18999.0,14999.0
"realme C33 2023 (Sandy Gold, 128 GB)",,"₹13,999","₹10,499",13999.0,10499.0
"POCO M4 Pro (Yellow, 64 GB)",4.3,"₹17,999","₹11,999",17999.0,11999.0
"realme C33 2023 (Night Sea, 128 GB)",,"₹13,999","₹10,499",13999.0,10499.0
"Infinix HOT 20 5G (Racing Black, 64 GB)",4.2,"₹17,999","₹11,499",17999.0,11499.0
"realme 10 (Rush Black, 64 GB)",4.3,"₹15,999","₹13,999",15999.0,13999.0
"POCO M5 (Yellow, 128 GB)",4.3,"₹18,999","₹12,499",18999.0,12499.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"realme Narzo 50 (Speed Blue, 64 GB)",4.4,"₹15,999","₹11,980",15999.0,11980.0
"REDMI 10A SPORT (SLATE GREY, 128 GB)",4.0,"₹13,999","₹10,515",13999.0,10515.0
"POCO M4 Pro 5G (Cool Blue, 64 GB)",4.3,"₹16,999","₹14,999",16999.0,14999.0
"realme Narzo 50 (Speed Black, 64 GB)",4.4,"₹15,999","₹12,780",15999.0,12780.0
"OPPO A17 (Lake Blue, 64 GB)",4.4,"₹14,999","₹12,499",14999.0,12499.0
"Infinix Hot 12 Pro (Lightsaber Green, 128 GB)",4.0,"₹15,999","₹12,999",15999.0,12999.0
"vivo Y22 (Starlit Blue, 64 GB)",4.3,"₹17,990","₹14,499",17990.0,14499.0
"Infinix Hot 12 Pro (Electric Blue, 128 GB)",4.0,"₹15,999","₹12,999",15999.0,12999.0
"SAMSUNG Galaxy M13 (Aqua Green, 128 GB)",4.2,"₹17,999","₹13,899",17999.0,13899.0
"REDMI 10 Prime 2022 (Astral White, 64 GB)",4.2,"₹14,999","₹11,990",14999.0,11990.0
"REDMI Note 11S (Polar White, 64 GB)",4.2,"₹19,999","₹14,190",19999.0,14190.0
"vivo Y22 (Metaverse Green, 64 GB)",4.3,"₹17,990","₹14,499",17990.0,14499.0
"Tecno Pova 3 (Tech Silver, 64 GB)",4.3,"₹14,499","₹10,995",14499.0,10995.0
"realme 10 (Clash White, 64 GB)",4.3,"₹15,999","₹13,999",15999.0,13999.0
"MOTOROLA G40 Fusion (Frosted Champagne, 128 GB)",4.2,,"₹19,999",,19999.0
"Tecno Pova 3 (Electric Blue, 64 GB)",4.3,"₹14,499","₹11,990",14499.0,11990.0
"SAMSUNG GALAXY M13 (Aqua Green, 64 GB)",4.2,"₹14,999","₹11,181",14999.0,11181.0
"Infinix Note 12 5G (Snowfall, 64 GB)",4.2,"₹19,999","₹14,999",19999.0,14999.0
"SAMSUNG Galaxy M04 (Light Green, 128 GB)",4.1,"₹13,499","₹9,945",13499.0,9945.0
"MOTOROLA g22 (Iceberg Blue, 64 GB)",3.8,"₹13,999","₹10,999",13999.0,10999.0
"realme 10 (Clash White, 64 GB)",4.3,"₹15,999","₹13,999",15999.0,13999.0
"realme Narzo 50A Prime (Flash Blue, 128 GB)",4.0,"₹14,499","₹11,900",14499.0,11900.0
"realme NARZO 50A PRIME (FLASH BLUE, 64 GB)",4.0,"₹13,499","₹10,874",13499.0,10874.0
"REDMI 10A SPORT (SLATE GREY, 128 GB)",4.0,"₹13,999","₹10,514",13999.0,10514.0
"REDMI 10A SPORT (SEA BLUE, 128 GB)",4.0,"₹13,999","₹10,549",13999.0,10549.0
"SAMSUNG GALAXY M13 (Aqua Green, 64 GB)",4.2,"₹14,999","₹11,181",14999.0,11181.0
"SAMSUNG Galaxy M04 (Light Green, 128 GB)",4.1,"₹13,499","₹9,945",13499.0,9945.0
"MOTOROLA g22 (Iceberg Blue, 64 GB)",3.8,"₹13,999","₹10,999",13999.0,10999.0
"Infinix Note 12 5G (Snowfall, 64 GB)",4.2,"₹19,999","₹14,999",19999.0,14999.0
"vivo Y22 (Metaverse Green, 64 GB)",4.3,"₹17,990","₹14,499",17990.0,14499.0
"REDMI Note 11 (Starburst White, 64 GB)",4.2,"₹17,999","₹13,700",17999.0,13700.0
"realme C35 (Glowing Black, 64 GB)",4.4,"₹13,999","₹11,999",13999.0,11999.0
"vivo Y16 (Steller Black, 64 GB)",4.4,"₹15,999","₹12,499",15999.0,12499.0
"OPPO F19 (Prism Black, 128 GB)",4.3,"₹20,990","₹14,990",20990.0,14990.0
"SAMSUNG Galaxy M04 (Dark Blue, 128 GB)",4.1,"₹13,499","₹10,043",13499.0,10043.0
"realme C35 (Glowing Black, 128 GB)",4.4,"₹14,999","₹12,999",14999.0,12999.0
"realme C35 (Glowing Green, 64 GB)",4.4,"₹13,999","₹11,999",13999.0,11999.0
"REDMI 11 Prime 5G (Thunder Black, 64 GB)",4.2,"₹15,999","₹13,998",15999.0,13998.0
"Infinix Note 12 5G (Force Black, 64 GB)",4.2,"₹19,999","₹14,999",19999.0,14999.0
"realme C35 (Glowing Black, 128 GB)",4.3,"₹15,999","₹13,999",15999.0,13999.0
"SAMSUNG GALAXY M13 5G (Midnight Blue, 64 GB)",4.1,"₹14,999","₹13,899",14999.0,13899.0
"vivo Y16 (Steller Black, 64 GB)",4.3,"₹13,999","₹10,999",13999.0,10999.0
"SAMSUNG Galaxy A03 (Blue, 32 GB)",4.1,"₹12,828","₹8,490",12828.0,8490.0
"Tecno Pova 3 (Eco Black, 64 GB)",4.3,"₹14,999","₹10,995",14999.0,10995.0
"vivo Y16 (Steller Black, 64 GB)",4.3,"₹13,999","₹10,999",13999.0,10999.0
"realme C35 (Glowing Green, 64 GB)",4.4,"₹13,999","₹11,999",13999.0,11999.0
"realme C35 (Glowing Black, 128 GB)",4.3,"₹15,999","₹13,999",15999.0,13999.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"IQOO Z6 44W (Lumina Blue, 128 GB)",4.2,"₹19,999","₹14,899",19999.0,14899.0
"REDMI 11 Prime 5G (Thunder Black, 64 GB)",4.2,"₹15,999","₹13,998",15999.0,13998.0
"Tecno Pova 3 (Eco Black, 64 GB)",4.3,"₹14,999","₹10,995",14999.0,10995.0
"vivo Y16 (Drizzling Gold, 64 GB)",4.4,"₹15,999","₹12,499",15999.0,12499.0
"vivo Y16 (Steller Black, 32 GB)",4.3,"₹12,999","₹9,999",12999.0,9999.0
"realme C35 (Glowing Green, 128 GB)",4.4,"₹14,999","₹12,999",14999.0,12999.0
"OPPO A17K (Navy Blue, 64 GB)",4.5,"₹11,999","₹9,469",11999.0,9469.0
"Tecno Pova 3 (Tech Silver, 128 GB)",4.1,"₹15,999","₹13,798",15999.0,13798.0
"POCO M5 (Icy Blue, 64 GB)",4.3,"₹15,999","₹10,999",15999.0,10999.0
"REDMI Note 9 (Shadow Black, 128 GB)",4.3,"₹18,999","₹14,999",18999.0,14999.0
"Infinix Note 12 TURBO (Force Black, 128 GB)",4.2,"₹19,999","₹13,999",19999.0,13999.0
"Infinix Note 12 TURBO (Jewel Blue, 128 GB)",4.2,"₹19,999","₹13,999",19999.0,13999.0
"SAMSUNG Galaxy A03 (Black, 32 GB)",4.1,"₹12,999","₹8,399",12999.0,8399.0
"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)",4.2,"₹17,999","₹14,945",17999.0,14945.0
"REDMI 11 Prime (Flashy Black, 64 GB)",4.2,"₹14,999","₹11,133",14999.0,11133.0
"REDMI 11 Prime (Playful Green, 64 GB)",4.2,"₹13,999","₹11,200",13999.0,11200.0
"REDMI 11 Prime 5G (Chrome Silver, 128 GB)",4.2,"₹17,999","₹16,896",17999.0,16896.0
"REDMI 9 Activ (Coral Green, 128 GB)",4.2,"₹12,999","₹11,499",12999.0,11499.0
"realme 8i (Space Black, 64 GB)",4.5,"₹15,999","₹13,999",15999.0,13999.0
"Infinix Note 12 (Force Black, 64 GB)",4.2,"₹15,999","₹11,999",15999.0,11999.0
"vivo Y21A (Diamond Glow, 64 GB)",4.3,"₹17,990","₹13,489",17990.0,13489.0
"realme C25s (Watery Blue, 64 GB)",4.4,"₹10,999","₹10,890",10999.0,10890.0
"realme C25s (Watery Grey, 64 GB)",4.4,"₹10,999","₹10,890",10999.0,10890.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"OPPO A17 (Lake Blue, 64 GB)",4.4,"₹14,999","₹12,388",14999.0,12388.0
"REDMI 11 Prime (Peppy Purple, 64 GB)",4.2,"₹13,999","₹11,299",13999.0,11299.0
"Infinix Note 12 (Force Black, 128 GB)",4.2,"₹17,999","₹12,999",17999.0,12999.0
Cellecor E3,3.9,"₹1,599","₹1,176",1599.0,1176.0
"SAMSUNG Galaxy F22 (Denim Blue, 64 GB)",4.3,"₹14,999","₹11,499",14999.0,11499.0
"Tecno Spark 8 (Turquoise Cyan, 64 GB)",4.1,"₹13,499","₹9,249",13499.0,9249.0
"Infinix Note 12 (Jewel Blue, 128 GB)",4.2,"₹17,999","₹12,999",17999.0,12999.0
"OPPO A17k (Navy Blue, 64 GB)",4.5,"₹12,999","₹9,999",12999.0,9999.0
"OPPO A17k (Gold, 64 GB)",4.5,"₹12,999","₹9,999",12999.0,9999.0
"OPPO A55 (Rainbow Blue, 128 GB)",4.3,"₹18,990","₹13,999",18990.0,13999.0
"OPPO A55 (Mint Green, 128 GB)",4.3,"₹18,990","₹13,999",18990.0,13999.0
"REDMI 9 Activ (Coral Green, 64 GB)",4.2,"₹10,999","₹10,490",10999.0,10490.0
"MOTOROLA g22 (Mint Green, 64 GB)",3.8,"₹13,999","₹10,999",13999.0,10999.0
"vivo Y21G (Diamond Glow, 64 GB)",4.3,"₹17,990","₹13,989",17990.0,13989.0
"vivo Y02 (Orchid Blue, 32 GB)",4.3,,"₹12,999",,12999.0
"Micromax IN Note 1 (White, 64 GB)",4.1,"₹15,499","₹11,499",15499.0,11499.0
"REDMI 11 Prime (Playful Green, 128 GB)",4.1,"₹16,999","₹13,890",16999.0,13890.0
"realme C21 (Cross Black, 64 GB)",4.4,"₹10,999","₹10,499",10999.0,10499.0
"realme 9i (Prism Blue, 128 GB)",4.5,"₹16,999","₹14,999",16999.0,14999.0
"realme 9i (Prism Black, 128 GB)",4.5,"₹16,999","₹14,999",16999.0,14999.0
"vivo Y33s (Midday Dream, 128 GB)",4.3,"₹21,990","₹18,990",21990.0,18990.0
"realme C25s (Watery Grey, 128 GB)",4.4,,"₹11,999",,11999.0
"SAMSUNG Galaxy M04 (Light Green, 64 GB)",4.1,"₹11,499","₹8,927",11499.0,8927.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
