name,rating,org_price,offer_price,clean_original_price,clean_offer_price
"realme C25_Y (Metal Grey, 64 GB)",4.5,"₹12,999","₹10,999",12999.0,10999.0
"REDMI Note 10S (Frost White, 64 GB)",4.4,,"₹16,999",,16999.0
"SAMSUNG Galaxy A13 (Peach, 64 GB)",4.1,"₹18,490","₹14,499",18490.0,14499.0
"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)",4.2,"₹12,999","₹11,099",12999.0,11099.0
"realme C25_Y (Glacier Blue, 128 GB)",4.5,"₹13,999","₹11,999",13999.0,11999.0
"POCO M5 (Yellow, 64 GB)",4.3,"₹15,999","₹10,999",15999.0,10999.0
"realme Narzo 50A (Oxygen Green, 128 GB)",4.4,"₹13,999","₹12,499",13999.0,12499.0
"SAMSUNG Galaxy A13 (Black, 128 GB)",4.1,"₹19,990","₹14,999",19990.0,14999.0
"REDMI Note 9 (Pebble Grey, 128 GB)",4.3,"₹18,999","₹14,999",18999.0,14999.0
"OPPO A55 (Starry Black, 128 GB)",4.3,"₹18,990","₹13,999",18990.0,13999.0
"realme 3i (Diamond Blue, 64 GB)",4.4,"₹10,999","₹10,499",10999.0,10499.0
"REDMI 9 Activ (Carbon Black, 128 GB)",4.2,"₹12,999","₹11,499",12999.0,11499.0
"POCO M5 (Power Black, 64 GB)",4.3,"₹15,999","₹10,999",15999.0,10999.0
"SAMSUNG Galaxy A04e (Copper, 128 GB)",4.3,"₹14,999","₹11,499",14999.0,11499.0
"OPPO A57 (Glowing Gold, 64 GB)",4.4,,"₹16,990",,16990.0
"SAMSUNG Galaxy A13 (Black, 128 GB)",4.2,"₹20,990","₹16,499",20990.0,16499.0
"SAMSUNG M21 2021 Edition (Charcoal Black, 64 GB)",4.2,"₹14,999","₹11,999",14999.0,11999.0
"SAMSUNG Galaxy A04e (Copper, 64 GB)",4.4,"₹11,999","₹9,999",11999.0,9999.0
"POCO M2 Reloaded (Mostly Blue, 64 GB)",4.3,,"₹11,999",,11999.0
"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹12,999","₹10,499",12999.0,10499.0
"SAMSUNG Galaxy A04e (Copper, 64 GB)",4.4,"₹11,999","₹9,999",11999.0,9999.0
"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹12,999","₹10,499",12999.0,10499.0
"SAMSUNG Galaxy A13 (Blue, 64 GB)",4.1,"₹18,490","₹14,499",18490.0,14499.0
GREENBERRI RAFALE,4.0,,₹899,,899.0
"realme Narzo 30 (Racing Blue, 64 GB)",4.4,"₹14,999","₹13,499",14999.0,13499.0
"REDMI 11 Prime (Playful Green, 64 GB)",4.2,"₹14,999","₹10,850",14999.0,10850.0
"SAMSUNG GALAXY M13 (Stardust Brown, 128 GB)",4.2,"₹17,999","₹14,199",17999.0,14199.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"OPPO A55 (Rainbow Blue, 64 GB)",4.3,"₹18,990","₹14,399",18990.0,14399.0
"realme Narzo 50A (Oxygen Green, 128 GB)",4.4,"₹13,999","₹12,499",13999.0,12499.0
"REDMI 11 Prime (Peppy Purple, 64 GB)",4.2,"₹14,999","₹10,750",14999.0,10750.0
Cellecor E3,3.9,"₹1,599","₹1,176",1599.0,1176.0
"oppo A17K (Gold, 64 GB)",4.5,"₹12,999","₹9,490",12999.0,9490.0
"SAMSUNG Galaxy A13 (Green, 128 GB)",4.1,"₹19,990","₹14,999",19990.0,14999.0
"Infinix Hot 12 Pro (Racing Black, 128 GB)",4.0,"₹15,999","₹12,999",15999.0,12999.0
"realme narzo 50 5G (Hyper Blue, 64 GB)",4.4,"₹16,999","₹14,849",16999.0,14849.0
"realme C21 (Cross Blue, 64 GB)",4.4,"₹10,999","₹10,499",10999.0,10499.0
"realme narzo 50 5G (Hyper Black, 64 GB)",4.4,"₹17,990","₹14,884",17990.0,14884.0
"REDMI 10A (CHARCOAL BLACK, 128 GB)",4.0,"₹13,999","₹11,999",13999.0,11999.0
"SAMSUNG Galaxy F22 (Denim Blue, 128 GB)",4.3,"₹16,999","₹13,499",16999.0,13499.0
"Infinix Note 11 (Graphite Black, 128 GB)",4.2,"₹16,999","₹14,499",16999.0,14499.0
"realme C25_Y (Glacier Blue, 128 GB)",4.5,"₹13,999","₹11,999",13999.0,11999.0
"realme 3i (Diamond Red, 64 GB)",4.4,"₹10,999","₹10,499",10999.0,10499.0
"realme 3i (Diamond Black, 64 GB)",4.4,"₹10,999","₹10,499",10999.0,10499.0
"OPPO A55 (Starry Black, 64 GB)",4.3,"₹18,799","₹12,199",18799.0,12199.0
"realme Narzo 50A Prime (Flash Blue, 64 GB)",4.0,"₹12,999","₹10,749",12999.0,10749.0
"Infinix Hot 11S (Silver Wave, 64 GB)",4.3,"₹13,999","₹10,999",13999.0,10999.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"REDMI 11 Prime (Playful Green, 128 GB)",4.1,"₹16,999","₹13,490",16999.0,13490.0
"Infinix Note 11s (Mithril Grey, 64 GB)",4.3,"₹16,999","₹13,999",16999.0,13999.0
"REDMI Note 11 (Space Black, 128 GB)",4.2,"₹19,999","₹14,999",19999.0,14999.0
GREENBERRI RAFALE,4.0,,₹899,,899.0
"SAMSUNG GALAXY M13 (Stardust Brown, 64 GB)",4.2,"₹14,999","₹10,999",14999.0,10999.0
"vivo Y15c (Wave Green, 64 GB)",4.2,"₹14,990","₹11,499",14990.0,11499.0
"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,999","₹10,499",10999.0,10499.0
Cellecor E3,3.9,"₹1,599","₹1,176",1599.0,1176.0
"realme C25_Y (Metal Grey, 128 GB)",4.5,"₹13,999","₹11,999",13999.0,11999.0
"OPPO A57 (Glowing Black, 64 GB)",4.4,"₹16,990","₹13,999",16990.0,13999.0
"realme Narzo 50A Prime (Flash Black, 128 GB)",4.0,"₹14,499","₹11,999",14499.0,11999.0
"Infinix Note 11 (Glacier Green, 128 GB)",4.2,"₹16,999","₹14,499",16999.0,14499.0
"Infinix Hot 11S (Polar Black, 128 GB)",4.3,"₹14,999","₹11,999",14999.0,11999.0
"Tecno POVA 4 (Cryolite Blue, 128 GB)",4.2,"₹14,499","₹13,949",14499.0,13949.0
"OPPO A77 (Sky Blue, 128 GB)",4.3,"₹19,999","₹15,999",19999.0,15999.0
"OPPO A77 (Sunset Orange, 128 GB)",4.3,"₹19,999","₹15,999",19999.0,15999.0
"realme Narzo 50A (Oxygen Green, 64 GB)",4.4,,"₹11,499",,11499.0
"realme 3i (Diamond Red, 64 GB)",4.4,"₹10,999","₹10,499",10999.0,10499.0
"Infinix Note 11s (Haze Green, 64 GB)",4.3,"₹16,999","₹13,999",16999.0,13999.0
"OPPO A57 (Glowing Green, 64 GB)",4.4,"₹16,990","₹13,999",16990.0,13999.0
"OPPO A15s (Dynamic Black, 128 GB)",4.3,"₹14,990","₹12,790",14990.0,12790.0
"REDMI Note 10S (Shadow Black, 64 GB)",4.4,,"₹13,690",,13690.0
"POCO M2 Reloaded (Greyish Black, 64 GB)",4.3,,"₹11,999",,11999.0
GREENBERRI RAFALE,4.0,,₹899,,899.0
"Redmi 10 Prime (Astral White, 64 GB)",3.9,"₹14,499","₹14,490",14499.0,14490.0
"Infinix Note 11 (Glacier Green, 64 GB)",4.3,"₹14,999","₹12,499",14999.0,12499.0
"OPPO A31 (Mystery Black, 128 GB)",4.3,"₹15,990","₹14,489",15990.0,14489.0
Cellecor E3,3.9,"₹1,599","₹1,176",1599.0,1176.0
"Redmi 8 (Sapphire Blue, 64 GB)",4.4,"₹10,999","₹10,749",10999.0,10749.0
"Nokia G21 (Dusk, 64 GB)",4.0,,"₹14,499",,14499.0
"Redmi Y2 (Dark Grey, 64 GB)",4.4,,"₹13,499",,13499.0
"Infinix Note 5 (Berlin Gray, 32 GB)",4.2,,"₹10,999",,10999.0
"Infinix Note 5 (Ice Blue, 32 GB)",4.2,,"₹10,999",,10999.0
"REDMI 11 Prime 5G (Meadow Green, 64 GB)",4.2,"₹15,999","₹14,499",15999.0,14499.0
"SAMSUNG Galaxy F12 (Sky Blue, 128 GB)",4.3,"₹13,999","₹11,499",13999.0,11499.0
"SAMSUNG Galaxy A04 (Green, 128 GB)",3.6,"₹15,999","₹12,999",15999.0,12999.0
"LAVA Blaze Pro (Glass Orange, 64 GB)",4.3,"₹12,999","₹10,200",12999.0,10200.0
"SAMSUNG Galaxy A13 (Green, 64 GB)",4.1,"₹18,499","₹14,889",18499.0,14889.0
"realme Narzo 20A (Victory Blue, 64 GB)",4.4,,"₹11,999",,11999.0
"POCO M2 Pro (Out of the Blue, 64 GB)",4.4,,"₹17,999",,17999.0
"OPPO A15S (Rainbow Silver, 64 GB)",4.3,,"₹13,990",,13990.0
"IQOO Z6 Lite 5G (Without Charger) (Stellar Green, 64 GB)",4.2,"₹14,480","₹14,330",14480.0,14330.0
"MOTOROLA G51 5G (Indigo Blue, 64 GB)",4.1,"₹17,999","₹14,999",17999.0,14999.0
"POCO M3 (Yellow, 64 GB)",4.3,,"₹11,999",,11999.0
"SAMSUNG A04 E (Copper, 128 GB)",4.7,"₹11,999","₹11,499",11999.0,11499.0
"OPPO A15S (Fancy white, 128 GB)",4.3,"₹14,990","₹12,790",14990.0,12790.0
"POCO M3 (Yellow, 64 GB)",4.3,,"₹11,999",,11999.0
GREENBERRI RAFALE,4.0,,₹899,,899.0
"SAMSUNG Galaxy A04e (Light Blue, 128 GB)",4.3,"₹14,999","₹11,299",14999.0,11299.0
"Micromax IN Note 1 (Green, 64 GB)",4.1,"₹15,499","₹11,499",15499.0,11499.0
"POCO M2 Pro (Green and Greener, 64 GB)",4.4,,"₹17,999",,17999.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"realme C12 (Power Silver, 32 GB)",4.4,,"₹10,999",,10999.0
"MOTOROLA G40 Fusion (Dynamic Gray, 128 GB)",4.2,"₹19,999","₹12,999",19999.0,12999.0
"Tecno Camon 19 (Memphis Green, 128 GB)",4.2,"₹15,287","₹14,990",15287.0,14990.0
Cellecor E3,3.9,"₹1,599","₹1,176",1599.0,1176.0
"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)",4.2,"₹12,999","₹11,099",12999.0,11099.0
"REDMI 11 Prime (Flashy Black, 64 GB)",4.2,"₹14,999","₹11,199",14999.0,11199.0
"Redmi 6 (Black, 64 GB)",4.4,,"₹10,499",,10499.0
"OPPO A 57e (Green, 64 GB)",4.0,"₹16,999","₹13,989",16999.0,13989.0
"Nokia G20 (Dark Blue, 64 GB)",3.9,"₹14,999","₹12,169",14999.0,12169.0
"OPPO A12 (Deep Blue, 64 GB)",4.4,"₹11,990","₹10,990",11990.0,10990.0
"realme C15 (Power Blue, 32 GB)",4.3,,"₹11,999",,11999.0
"Redmi Y2 (Blue, 32 GB)",4.5,,"₹10,499",,10499.0
"realme C12 (Power Blue, 32 GB)",4.4,,"₹10,999",,10999.0
"POCO M2 Pro (Out of the Blue, 64 GB)",4.3,,"₹16,999",,16999.0
"SAMSUNG GALAXY M13 5G (Stardust Brown, 64 GB)",4.1,"₹16,999","₹13,699",16999.0,13699.0
"Redmi 6 (Gold, 64 GB)",4.4,,"₹10,499",,10499.0
"SAMSUNG Galaxy A04 (Black, 64 GB)",3.6,"₹14,999","₹11,999",14999.0,11999.0
"Redmi Note 7S (Sapphire Blue, 64 GB)",4.4,,"₹13,999",,13999.0
"SAMSUNG Galaxy A04 (Copper, 128 GB)",3.6,"₹15,999","₹12,999",15999.0,12999.0
GREENBERRI RAFALE,4.0,,₹899,,899.0
"Redmi 6 (Blue, 64 GB)",4.4,,"₹10,499",,10499.0
"LAVA Blaze Pro 6GB+128GB (Glass Orange, 128 GB)",,"₹13,999","₹11,949",13999.0,11949.0
"vivo Y16 (Drizzling Gold, 64 GB)",4.3,"₹14,999","₹10,890",14999.0,10890.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"Nokia 5.4 (Polar Night, 64 GB)",3.9,,"₹16,799",,16799.0
"realme C15 (Power Silver, 32 GB)",4.3,,"₹11,999",,11999.0
"Redmi Note 6 Pro (Black, 64 GB)",4.5,,"₹15,999",,15999.0
Cellecor E3,3.9,"₹1,599","₹1,176",1599.0,1176.0
"Redmi Note 7S (Onyx Black, 64 GB)",4.4,,"₹13,999",,13999.0
"LAVA Blaze Pro (Glass Green, 64 GB)",4.3,"₹12,999","₹10,499",12999.0,10499.0
"OPPO A55 (Rainbow Blue, 128 GB)",4.1,,"₹14,900",,14900.0
"Micromax IN Note 1 (Green, 128 GB)",4.1,"₹16,999","₹10,999",16999.0,10999.0
"realme 2 Pro (Black Sea, 64 GB)",4.5,,"₹13,990",,13990.0
"Redmi 9 (Sporty Orange, 64 GB)",4.2,"₹10,999","₹9,290",10999.0,9290.0
"vivo Y21E (Midnight Blue, 64 GB)",4.2,"₹16,990","₹12,490",16990.0,12490.0
"OPPO A54 (Crystal Black, 128 GB)",4.3,,"₹13,250",,13250.0
"Redmi Note 7S (Onyx Black, 32 GB)",4.4,,"₹11,999",,11999.0
"Redmi Note 6 Pro (Red, 64 GB)",4.5,,"₹15,999",,15999.0
"OPPO A54 (Crystal Black, 128 GB)",4.4,,"₹14,900",,14900.0
"Redmi Note 5 (Black, 32 GB)",4.4,,"₹10,999",,10999.0
"realme Narzo 20 (Victory Blue, 64 GB)",4.3,"₹12,999","₹10,499",12999.0,10499.0
"realme Narzo 20 (Glory Silver, 64 GB)",4.3,"₹12,999","₹10,499",12999.0,10499.0
"MOTOROLA G40 Fusion (Dynamic Gray, 128 GB)",4.2,"₹19,999","₹12,999",19999.0,12999.0
GREENBERRI VIRAT,3.7,"₹1,499",₹799,1499.0,799.0
"OPPO A54 (Moonlight Gold, 128 GB)",4.4,"₹15,990","₹14,480",15990.0,14480.0
"REDMI 11 Prime (Flashy Black, 64 GB)",4.2,"₹14,999","₹11,199",14999.0,11199.0
"Redmi 6 (Black, 64 GB)",4.4,,"₹10,499",,10499.0
GREENBERRI RAFALE,4.0,,₹899,,899.0
"OPPO A 57e (Green, 64 GB)",4.0,"₹16,999","₹13,989",16999.0,13989.0
"Nokia G20 (Dark Blue, 64 GB)",3.9,"₹14,999","₹12,169",14999.0,12169.0
"OPPO A12 (Deep Blue, 64 GB)",4.4,"₹11,990","₹10,990",11990.0,10990.0
Cellecor E3,3.9,"₹1,599","₹1,176",1599.0,1176.0
"realme C15 (Power Blue, 32 GB)",4.3,,"₹11,999",,11999.0
"Redmi Y2 (Blue, 32 GB)",4.5,,"₹10,499",,10499.0
"OPPO A15s (Rainbow Silver, 128 GB)",4.3,"₹14,990","₹13,999",14990.0,13999.0
"realme C12 (Power Blue, 32 GB)",4.4,,"₹10,999",,10999.0
"POCO M2 Pro (Out of the Blue, 64 GB)",4.3,,"₹16,999",,16999.0
"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",4.2,"₹16,999","₹14,399",16999.0,14399.0
"OPPO A54 (Starry Blue, 128 GB)",4.3,"₹14,948","₹14,776",14948.0,14776.0
"OPPO A54 (Crystal Black, 128 GB)",4.4,"₹15,990","₹14,990",15990.0,14990.0
"Redmi 6 (Gold, 64 GB)",4.4,,"₹10,499",,10499.0
"Redmi 10 Prime (Phantom Black, 128 GB)",4.1,"₹16,999","₹13,996",16999.0,13996.0
"POCO M2 Pro (Two Shades of Black, 64 GB)",4.4,,"₹17,999",,17999.0
"realme C15 (Power Blue, 64 GB)",4.4,,"₹12,999",,12999.0
